proba_0,proba_1,generation
0.9787485,0.9838275,18
0.9792619,0.98149306,19
0.9825556,0.9852244,20
0.9763425,0.98446745,21
0.98394954,0.9809193,22
0.9825412,0.97665924,23
0.9782994,0.973422,24
0.9799645,0.9828066,25
0.9763512,0.9830744,26
0.98063385,0.98252857,27
0.9846587,0.9781452,28
0.9830992,0.97816324,29
0.9974178,0.9975912,0
0.9937773,0.9941295,1
0.9871133,0.9950359,2
0.98764664,0.9848173,3
0.9855966,0.98728627,4
0.9841535,0.9886598,5
0.9797659,0.99055046,6
0.9833951,0.98251,7
0.9830229,0.9787839,8
0.98124045,0.98082596,9
0.9809664,0.9738432,10
0.9744122,0.97366995,11
0.9733594,0.9723349,12
0.9743482,0.9817157,13
0.9827521,0.9780139,14
0.97808886,0.9772783,15
0.9797503,0.9783809,16
0.9790071,0.980325,17
0.9787485,0.9838275,18
0.9792619,0.98149306,19
0.9825556,0.9852244,20
0.9763425,0.98446745,21
0.98394954,0.9809193,22
0.9825412,0.97665924,23
0.9782994,0.973422,24
0.9799645,0.9828066,25
0.9763512,0.9830744,26
0.9806339,0.98252857,27
0.9846587,0.9781452,28
0.9830992,0.97816324,29
0.9974178,0.9975912,0
0.9937773,0.9941295,1
0.9871133,0.9950359,2
0.98764664,0.9848173,3
0.9855966,0.98728627,4
0.9841535,0.9886598,5
0.9797659,0.99055046,6
0.9833951,0.98251,7
0.9830229,0.9787839,8
0.98124045,0.98082596,9
0.9809664,0.9738432,10
0.9744122,0.97367,11
0.97335935,0.9723349,12
0.9743482,0.9817157,13
0.9827521,0.9780139,14
0.97808886,0.9772783,15
0.9797503,0.9783809,16
0.9790071,0.980325,17
0.9787485,0.9838275,18
0.9792619,0.98149306,19
0.9825556,0.9852244,20
0.9763425,0.98446745,21
0.98394954,0.9809193,22
0.9825412,0.97665924,23
0.9782994,0.973422,24
0.9799645,0.9828066,25
0.9763512,0.9830744,26
0.98063385,0.98252857,27
0.9846587,0.9781452,28
0.9830992,0.97816324,29
0.9974178,0.9975912,0
0.9937773,0.9941295,1
0.9871133,0.9950359,2
0.98764664,0.9848173,3
0.98559654,0.98728627,4
0.9841535,0.9886598,5
0.9797659,0.99055046,6
0.9833951,0.98251,7
0.9830229,0.9787839,8
0.98124045,0.98082596,9
0.9809664,0.9738432,10
0.9744122,0.97367,11
0.9733594,0.9723349,12
0.9743482,0.9817157,13
0.9827521,0.9780139,14
0.97808886,0.9772783,15
0.9797503,0.9783809,16
0.9790071,0.980325,17
0.9787485,0.9838275,18
0.9792619,0.98149306,19
0.9825556,0.9852244,20
0.9763425,0.98446745,21
0.98394954,0.9809193,22
0.9825412,0.97665924,23
0.9782994,0.973422,24
0.9799645,0.9828066,25
0.9763512,0.9830744,26
0.9806339,0.98252857,27
0.9846587,0.9781452,28
0.9830992,0.97816324,29
0.9974178,0.9975912,0
0.9937773,0.9941295,1
0.9871133,0.9950359,2
0.98764664,0.9848173,3
0.9855966,0.98728627,4
0.9841535,0.9886598,5
0.9797659,0.99055046,6
0.9833951,0.98251,7
0.9830229,0.9787839,8
0.98124045,0.98082596,9
0.9809664,0.9738432,10
0.9744122,0.97366995,11
0.9733594,0.9723349,12
0.9743482,0.9817157,13
0.9827521,0.9780139,14
0.97808886,0.9772783,15
0.9797503,0.9783809,16
0.9790071,0.980325,17
0.9787485,0.9838275,18
0.9792619,0.98149306,19
0.9825556,0.9852244,20
0.9763425,0.98446745,21
0.98394954,0.9809193,22
0.9825412,0.97665924,23
0.9782994,0.973422,24
0.9799645,0.9828066,25
0.9763512,0.9830744,26
0.9806339,0.98252857,27
0.9846587,0.9781452,28
0.9830992,0.97816324,29
0.98415655,0.98322767,30
0.9816171,0.9825286,31
0.9835682,0.98289174,32
0.9801695,0.9812152,33
0.9833267,0.9799317,34
0.9769307,0.98452044,35
0.9794678,0.9735765,36
0.9784152,0.978869,37
0.98663044,0.97421163,38
0.98032624,0.9776774,39
0.99438214,0.99852085,0
0.9946609,0.99310845,1
0.99012715,0.99319977,2
0.98667103,0.99031484,3
0.9882207,0.9896713,4
0.9862037,0.9900591,5
0.98403883,0.9861546,6
0.9852098,0.97910106,7
0.9841755,0.97773755,8
0.98037153,0.9809031,9
0.97976846,0.98419976,10
0.978532,0.97848517,11
0.9796724,0.9792769,12
0.97380805,0.9772334,13
0.9793381,0.9728935,14
0.97310895,0.9777592,15
0.96761197,0.97959423,16
0.9677343,0.9743167,17
0.9815914,0.9774732,18
0.97173184,0.984278,19
0.9785978,0.9812074,20
0.9735148,0.9821329,21
0.9821021,0.9877324,22
0.9800287,0.9812829,23
0.9792089,0.98308223,24
0.98114866,0.9782376,25
0.98196405,0.981964,26
0.9775805,0.98261976,27
0.9812132,0.98079556,28
0.98172945,0.9844135,29
0.983129,0.9831916,30
0.98018646,0.9818958,31
0.98321295,0.97905433,32
0.9779342,0.98021233,33
0.9792053,0.98356736,34
0.9800264,0.98102254,35
0.9832961,0.9804244,36
0.98288757,0.98748195,37
0.9828219,0.9812226,38
0.9811952,0.9830123,39
