proba_0,proba_1,generation
0.9765623,0.9696826,26
0.9705642,0.97268766,27
0.9760742,0.97380495,28
0.96950513,0.97309417,29
0.9978189,0.9966112,0
0.99006087,0.9900129,1
0.9907015,0.99083495,2
0.98724765,0.9880209,3
0.9890446,0.9884582,4
0.9812281,0.9855786,5
0.9802852,0.9786041,6
0.9810714,0.9799123,7
0.9816907,0.9767125,8
0.9807838,0.976222,9
0.9814663,0.98092085,10
0.9811821,0.97531193,11
0.97753924,0.9810786,12
0.97808063,0.9811059,13
0.9814433,0.97503203,14
0.98116714,0.98335016,15
0.9742551,0.97595763,16
0.9783361,0.97981787,17
0.9805242,0.9768292,18
0.9755766,0.9783928,19
0.9747421,0.9688753,20
0.974581,0.9664875,21
0.9734006,0.9748553,22
0.9688385,0.9642472,23
0.97205657,0.9719986,24
0.9769673,0.96762854,25
0.9765623,0.9696826,26
0.9705642,0.97268766,27
0.9760742,0.97380495,28
0.96950513,0.97309417,29
0.9978189,0.9966112,0
0.99006087,0.9900129,1
0.9907015,0.99083495,2
0.98724765,0.9880209,3
0.9890446,0.9884582,4
0.9812281,0.9855786,5
0.9802852,0.9786041,6
0.9810714,0.9799123,7
0.98169065,0.9767125,8
0.9807838,0.976222,9
0.9814663,0.98092085,10
0.9811821,0.97531193,11
0.97753924,0.9810786,12
0.97808063,0.9811059,13
0.9814433,0.97503203,14
0.98116714,0.98335016,15
0.9742551,0.97595763,16
0.9783361,0.97981787,17
0.9805242,0.9768292,18
0.9755766,0.9783928,19
0.9747421,0.9688753,20
0.974581,0.9664876,21
0.9734006,0.9748553,22
0.9688385,0.9642472,23
0.97205657,0.9719986,24
0.9769673,0.96762854,25
0.9765623,0.9696826,26
0.9705642,0.97268766,27
0.9760742,0.97380495,28
0.96950513,0.9730941,29
0.97649926,0.9716981,30
0.97169757,0.964773,31
0.97315395,0.97014946,32
0.9786033,0.97145164,33
0.97614646,0.9737813,34
0.9714291,0.9695448,35
0.9724473,0.9753446,36
0.97541875,0.95833725,37
0.9696687,0.9708824,38
0.9762808,0.9622426,39
0.9960102,0.99717337,0
0.99281657,0.99306816,1
0.98728,0.98749584,2
0.9865493,0.98608553,3
0.98268473,0.9900491,4
0.9807805,0.9863476,5
0.98278224,0.98296124,6
0.98094904,0.9885588,7
0.9848261,0.9879401,8
0.98506457,0.97838247,9
0.98162085,0.9864591,10
0.98074794,0.9854421,11
0.9794695,0.9814062,12
0.9865229,0.9861796,13
0.98258746,0.983309,14
0.9889447,0.9768366,15
0.9866078,0.9782864,16
0.98372126,0.98163265,17
0.97889626,0.9809226,18
0.9825234,0.97912645,19
0.9732555,0.9841749,20
0.9823516,0.973911,21
0.9830089,0.9726289,22
0.9803188,0.9790153,23
0.97550917,0.97594476,24
0.9791403,0.9800983,25
0.9778374,0.9829643,26
0.9777612,0.97929204,27
0.9822996,0.97399837,28
0.9752619,0.97797215,29
0.981107,0.9760549,30
0.9818963,0.9765802,31
0.97949225,0.9737893,32
0.9806403,0.9750884,33
0.97693366,0.97492236,34
0.9727659,0.9747869,35
0.9790482,0.97067636,36
0.9718408,0.96999776,37
0.9750023,0.9753764,38
0.97745645,0.97285503,39
