proba_0,proba_1,generation
0.966364,0.96812475,15
0.9696946,0.971281,16
0.9654666,0.96874684,17
0.9600009,0.9672213,18
0.95809567,0.966378,19
0.96084785,0.96927214,20
0.96038336,0.965914,21
0.96208346,0.9672999,22
0.9558253,0.9644246,23
0.964394,0.96310055,24
0.95476997,0.9657354,25
0.9640824,0.9736763,26
0.9516679,0.971875,27
0.9435282,0.9642166,28
0.99858516,0.996766,0
0.9873237,0.99054754,1
0.99003667,0.9886801,2
0.98531693,0.98450017,3
0.9754627,0.9865609,4
0.9774944,0.9841162,5
0.96839637,0.9839027,6
0.98171,0.9856538,7
0.9702936,0.98486096,8
0.9641426,0.97642195,9
0.9720765,0.98107266,10
0.97466236,0.97945863,11
0.9625858,0.974912,12
0.9653205,0.97446126,13
0.9685012,0.9712413,14
0.966364,0.96812475,15
0.9696946,0.971281,16
0.9654666,0.96874684,17
0.9600009,0.9672213,18
0.95809567,0.966378,19
0.9608479,0.96927214,20
0.96038336,0.965914,21
0.96208346,0.9672999,22
0.9558253,0.9644246,23
0.964394,0.96310055,24
0.95476997,0.9657354,25
0.9640824,0.9736763,26
0.9516679,0.9718751,27
0.9435282,0.9642166,28
0.99858516,0.996766,0
0.9873237,0.99054754,1
0.99003667,0.9886801,2
0.98531693,0.98450017,3
0.9754627,0.9865609,4
0.9774944,0.9841162,5
0.96839637,0.9839027,6
0.98171,0.9856538,7
0.9702936,0.98486096,8
0.9641426,0.97642195,9
0.9720765,0.98107266,10
0.97466236,0.9794586,11
0.9625858,0.974912,12
0.9653205,0.97446126,13
0.9685012,0.9712413,14
0.966364,0.96812475,15
0.9696946,0.971281,16
0.9654666,0.96874684,17
0.9600009,0.9672213,18
0.95809567,0.966378,19
0.96084785,0.96927214,20
0.96038336,0.965914,21
0.9620834,0.9672999,22
0.9558253,0.9644246,23
0.964394,0.96310055,24
0.95476997,0.9657354,25
0.9640824,0.9736763,26
0.9516679,0.9718751,27
0.9435282,0.9642166,28
0.99858516,0.996766,0
0.9873237,0.99054754,1
0.99003667,0.9886801,2
0.98531693,0.98450017,3
0.9754627,0.9865609,4
0.9774944,0.9841162,5
0.96839637,0.9839027,6
0.98171,0.9856538,7
0.9702936,0.98486096,8
0.9641426,0.97642183,9
0.9720765,0.98107266,10
0.97466236,0.97945863,11
0.9625858,0.974912,12
0.9653205,0.97446126,13
0.9685012,0.9712413,14
0.966364,0.96812475,15
0.9696946,0.971281,16
0.9654666,0.96874684,17
0.9600009,0.9672213,18
0.95809567,0.966378,19
0.96084785,0.96927214,20
0.96038336,0.965914,21
0.9620834,0.9672999,22
0.9558253,0.9644246,23
0.964394,0.96310055,24
0.95476997,0.9657354,25
0.9640824,0.9736763,26
0.9516679,0.9718751,27
0.9435282,0.9642166,28
0.9319019,0.9712171,29
0.9366069,0.9720017,30
0.92217517,0.9703131,31
0.9239954,0.97580636,32
0.92016184,0.9719839,33
0.92838615,0.973543,34
0.925844,0.9725554,35
0.92699385,0.9644431,36
0.92501193,0.9745559,37
0.93103456,0.96364677,38
0.93456393,0.9619196,39
0.9983503,0.99604815,0
0.9934191,0.9927715,1
0.99106246,0.9886779,2
0.9866619,0.99158365,3
0.98280257,0.9882423,4
0.9768984,0.98546517,5
0.976204,0.9900466,6
0.98024505,0.98289126,7
0.9793956,0.98183215,8
0.9766256,0.98480517,9
0.9693844,0.97916627,10
0.9751238,0.9806644,11
0.9762313,0.98134726,12
0.96427596,0.97971404,13
0.965055,0.9766655,14
0.97146934,0.9849573,15
0.9697574,0.97512096,16
0.9760469,0.97292864,17
0.9780421,0.9793412,18
0.97555315,0.9799579,19
0.9717189,0.97335064,20
0.96805453,0.9739582,21
0.96623224,0.97241086,22
0.97234875,0.9794248,23
0.9718219,0.9690215,24
0.9738285,0.973743,25
0.9731073,0.97567827,26
0.9698057,0.9775262,27
0.9692276,0.9783451,28
0.97196,0.97751176,29
0.966197,0.9743322,30
0.97223157,0.96714056,31
0.96880984,0.97776544,32
0.9736531,0.9711734,33
0.9756129,0.97214836,34
0.96623003,0.9651592,35
0.9660035,0.96620524,36
0.9681346,0.9647233,37
0.96714723,0.96517265,38
0.9643577,0.9589999,39
