Accuracy,Selection rate,Count,tpr,tnr,fpr,fnr,generation
0.7636,0.533,10000.0,0.803147996729354,0.725724353954581,0.27427564604541893,0.19685200327064595,8
0.7329,0.5921,10000.0,0.8321749795584628,0.6378230227094753,0.36217697729052467,0.16782502044153721,9
0.7152,0.6098,10000.0,0.8321749795584628,0.6031714956930305,0.3968285043069695,0.16782502044153721,10
0.6594,0.506,10000.0,0.6690515126737531,0.6501566170712608,0.34984338292873923,0.33094848732624693,11
0.634,0.4224,10000.0,0.5576451349141456,0.7071260767423649,0.29287392325763506,0.4423548650858545,12
0.518,0.0544,10000.0,0.06295993458708095,0.9537979639780736,0.04620203602192639,0.9370400654129191,13
0.5164,0.0096,10000.0,0.01553556827473426,0.9960845732184808,0.003915426781519186,0.9844644317252658,14
0.5111,0.0007,10000.0,0.0010220768601798855,0.9996084573218481,0.00039154267815191856,0.9989779231398201,15
0.5109,0.0001,10000.0,0.0002044153720359771,1.0,0.0,0.999795584627964,16
0.5114,0.0008,10000.0,0.0014309076042518397,0.999804228660924,0.00019577133907595928,0.9985690923957482,17
0.5109,0.0007,10000.0,0.0008176614881439084,0.9994126859827721,0.0005873140172278779,0.9991823385118561,18
0.5109,0.0007,10000.0,0.0008176614881439084,0.9994126859827721,0.0005873140172278779,0.9991823385118561,19
0.51,0.0026,10000.0,0.001839738348323794,0.9966718872357087,0.0033281127642913076,0.9981602616516762,20
0.5094,0.0038,10000.0,0.0024529844644317253,0.9949099451840251,0.005090054815974941,0.9975470155355682,21
0.5094,0.0038,10000.0,0.0024529844644317253,0.9949099451840251,0.005090054815974941,0.9975470155355682,22
0.5095,0.0049,10000.0,0.003679476696647588,0.9939310884886453,0.006068911511354738,0.9963205233033524,23
0.5093,0.0047,10000.0,0.003270645952575634,0.9939310884886453,0.006068911511354738,0.9967293540474244,24
0.5082,0.0122,10000.0,0.009811937857726901,0.985512920908379,0.014487079091620987,0.9901880621422731,25
0.5093,0.0041,10000.0,0.0026573998364677024,0.9945184025058731,0.00548159749412686,0.9973426001635323,26
0.5101,0.0041,10000.0,0.003475061324611611,0.995301487862177,0.004698512137823023,0.9965249386753884,27
0.5096,0.0048,10000.0,0.003679476696647588,0.9941268598277212,0.005873140172278779,0.9963205233033524,28
0.5094,0.0038,10000.0,0.0024529844644317253,0.9949099451840251,0.005090054815974941,0.9975470155355682,29
0.5098,0.003,10000.0,0.002044153720359771,0.9960845732184808,0.003915426781519186,0.9979558462796402,30
0.927,0.4946,10000.0,0.9309076042518397,0.9232576350822239,0.07674236491777604,0.06909239574816026,0
0.9221,0.5003,10000.0,0.9317252657399836,0.9128817541111981,0.08711824588880188,0.06827473426001636,1
0.9178,0.4964,10000.0,0.9233442354865086,0.9124902114330462,0.0875097885669538,0.07665576451349142,2
0.9097,0.4861,10000.0,0.9045380212591987,0.9146436961628818,0.08535630383711824,0.09546197874080131,3
0.8939,0.4899,10000.0,0.8922730989370401,0.8954581049334377,0.10454189506656225,0.10772690106295993,4
0.8684,0.4874,10000.0,0.8636549468520033,0.8729444009397024,0.12705559906029756,0.13634505314799672,5
0.8447,0.4803,10000.0,0.8321749795584628,0.8566953797963978,0.14330462020360218,0.16782502044153721,6
0.8064,0.4872,10000.0,0.8000817661488144,0.812451057165231,0.187548942834769,0.19991823385118562,7
0.7636,0.533,10000.0,0.803147996729354,0.725724353954581,0.27427564604541893,0.19685200327064595,8
0.7329,0.5921,10000.0,0.8321749795584628,0.6378230227094753,0.36217697729052467,0.16782502044153721,9
0.7152,0.6098,10000.0,0.8321749795584628,0.6031714956930305,0.3968285043069695,0.16782502044153721,10
0.6594,0.506,10000.0,0.6690515126737531,0.6501566170712608,0.34984338292873923,0.33094848732624693,11
0.634,0.4224,10000.0,0.5576451349141456,0.7071260767423649,0.29287392325763506,0.4423548650858545,12
0.518,0.0544,10000.0,0.06295993458708095,0.9537979639780736,0.04620203602192639,0.9370400654129191,13
0.5164,0.0096,10000.0,0.01553556827473426,0.9960845732184808,0.003915426781519186,0.9844644317252658,14
0.5111,0.0007,10000.0,0.0010220768601798855,0.9996084573218481,0.00039154267815191856,0.9989779231398201,15
0.5109,0.0001,10000.0,0.0002044153720359771,1.0,0.0,0.999795584627964,16
0.5114,0.0008,10000.0,0.0014309076042518397,0.999804228660924,0.00019577133907595928,0.9985690923957482,17
0.5109,0.0007,10000.0,0.0008176614881439084,0.9994126859827721,0.0005873140172278779,0.9991823385118561,18
0.5109,0.0007,10000.0,0.0008176614881439084,0.9994126859827721,0.0005873140172278779,0.9991823385118561,19
0.51,0.0026,10000.0,0.001839738348323794,0.9966718872357087,0.0033281127642913076,0.9981602616516762,20
0.5094,0.0038,10000.0,0.0024529844644317253,0.9949099451840251,0.005090054815974941,0.9975470155355682,21
0.5094,0.0038,10000.0,0.0024529844644317253,0.9949099451840251,0.005090054815974941,0.9975470155355682,22
0.5095,0.0049,10000.0,0.003679476696647588,0.9939310884886453,0.006068911511354738,0.9963205233033524,23
0.5093,0.0047,10000.0,0.003270645952575634,0.9939310884886453,0.006068911511354738,0.9967293540474244,24
0.5082,0.0122,10000.0,0.009811937857726901,0.985512920908379,0.014487079091620987,0.9901880621422731,25
0.5093,0.0041,10000.0,0.0026573998364677024,0.9945184025058731,0.00548159749412686,0.9973426001635323,26
0.5101,0.0041,10000.0,0.003475061324611611,0.995301487862177,0.004698512137823023,0.9965249386753884,27
0.5096,0.0048,10000.0,0.003679476696647588,0.9941268598277212,0.005873140172278779,0.9963205233033524,28
0.5094,0.0038,10000.0,0.0024529844644317253,0.9949099451840251,0.005090054815974941,0.9975470155355682,29
0.5098,0.003,10000.0,0.002044153720359771,0.9960845732184808,0.003915426781519186,0.9979558462796402,30
0.927,0.4946,10000.0,0.9309076042518397,0.9232576350822239,0.07674236491777604,0.06909239574816026,0
0.9221,0.5003,10000.0,0.9317252657399836,0.9128817541111981,0.08711824588880188,0.06827473426001636,1
0.9178,0.4964,10000.0,0.9233442354865086,0.9124902114330462,0.0875097885669538,0.07665576451349142,2
0.9097,0.4861,10000.0,0.9045380212591987,0.9146436961628818,0.08535630383711824,0.09546197874080131,3
0.8939,0.4899,10000.0,0.8922730989370401,0.8954581049334377,0.10454189506656225,0.10772690106295993,4
0.8684,0.4874,10000.0,0.8636549468520033,0.8729444009397024,0.12705559906029756,0.13634505314799672,5
0.8447,0.4803,10000.0,0.8321749795584628,0.8566953797963978,0.14330462020360218,0.16782502044153721,6
0.8064,0.4872,10000.0,0.8000817661488144,0.812451057165231,0.187548942834769,0.19991823385118562,7
0.7636,0.533,10000.0,0.803147996729354,0.725724353954581,0.27427564604541893,0.19685200327064595,8
0.7329,0.5921,10000.0,0.8321749795584628,0.6378230227094753,0.36217697729052467,0.16782502044153721,9
0.7152,0.6098,10000.0,0.8321749795584628,0.6031714956930305,0.3968285043069695,0.16782502044153721,10
0.6594,0.506,10000.0,0.6690515126737531,0.6501566170712608,0.34984338292873923,0.33094848732624693,11
0.634,0.4224,10000.0,0.5576451349141456,0.7071260767423649,0.29287392325763506,0.4423548650858545,12
0.518,0.0544,10000.0,0.06295993458708095,0.9537979639780736,0.04620203602192639,0.9370400654129191,13
0.5164,0.0096,10000.0,0.01553556827473426,0.9960845732184808,0.003915426781519186,0.9844644317252658,14
0.5111,0.0007,10000.0,0.0010220768601798855,0.9996084573218481,0.00039154267815191856,0.9989779231398201,15
0.5109,0.0001,10000.0,0.0002044153720359771,1.0,0.0,0.999795584627964,16
0.5114,0.0008,10000.0,0.0014309076042518397,0.999804228660924,0.00019577133907595928,0.9985690923957482,17
0.5109,0.0007,10000.0,0.0008176614881439084,0.9994126859827721,0.0005873140172278779,0.9991823385118561,18
0.5109,0.0007,10000.0,0.0008176614881439084,0.9994126859827721,0.0005873140172278779,0.9991823385118561,19
0.51,0.0026,10000.0,0.001839738348323794,0.9966718872357087,0.0033281127642913076,0.9981602616516762,20
0.5094,0.0038,10000.0,0.0024529844644317253,0.9949099451840251,0.005090054815974941,0.9975470155355682,21
0.5094,0.0038,10000.0,0.0024529844644317253,0.9949099451840251,0.005090054815974941,0.9975470155355682,22
0.5095,0.0049,10000.0,0.003679476696647588,0.9939310884886453,0.006068911511354738,0.9963205233033524,23
0.5093,0.0047,10000.0,0.003270645952575634,0.9939310884886453,0.006068911511354738,0.9967293540474244,24
0.5082,0.0122,10000.0,0.009811937857726901,0.985512920908379,0.014487079091620987,0.9901880621422731,25
0.5093,0.0041,10000.0,0.0026573998364677024,0.9945184025058731,0.00548159749412686,0.9973426001635323,26
0.5101,0.0041,10000.0,0.003475061324611611,0.995301487862177,0.004698512137823023,0.9965249386753884,27
0.5096,0.0048,10000.0,0.003679476696647588,0.9941268598277212,0.005873140172278779,0.9963205233033524,28
0.5094,0.0038,10000.0,0.0024529844644317253,0.9949099451840251,0.005090054815974941,0.9975470155355682,29
0.5098,0.003,10000.0,0.002044153720359771,0.9960845732184808,0.003915426781519186,0.9979558462796402,30
0.5095,0.0035,10000.0,0.0022485690923957483,0.995301487862177,0.004698512137823023,0.9977514309076042,31
0.5098,0.0028,10000.0,0.001839738348323794,0.9962803445575568,0.0037196554424432263,0.9981602616516762,32
0.5094,0.0042,10000.0,0.0028618152085036794,0.9945184025058731,0.00548159749412686,0.9971381847914963,33
0.5093,0.0045,10000.0,0.003066230580539657,0.9941268598277212,0.005873140172278779,0.9969337694194603,34
0.5094,0.0038,10000.0,0.0024529844644317253,0.9949099451840251,0.005090054815974941,0.9975470155355682,35
0.5087,0.0055,10000.0,0.003475061324611611,0.9925606891151135,0.0074393108848864525,0.9965249386753884,36
0.5093,0.0037,10000.0,0.0022485690923957483,0.9949099451840251,0.005090054815974941,0.9977514309076042,37
0.5099,0.0025,10000.0,0.001635322976287817,0.9966718872357087,0.0033281127642913076,0.9983646770237122,38
0.51,0.002,10000.0,0.0012264922322158627,0.9972592012529365,0.00274079874706343,0.9987735077677842,39
0.9211,0.5061,10000.0,0.9366312346688471,0.9062255285826155,0.0937744714173845,0.0633687653311529,0
0.9144,0.5154,10000.0,0.9392886345053147,0.8905638214565388,0.10943617854346124,0.0607113654946852,1
0.9184,0.4978,10000.0,0.9253883892068684,0.9117071260767423,0.08829287392325763,0.07461161079313164,2
0.9082,0.5106,10000.0,0.928045789043336,0.889193422083007,0.11080657791699296,0.07195421095666395,3
0.8895,0.5337,10000.0,0.9325429272281276,0.8482772122161315,0.15172278778386844,0.06745707277187245,4
0.8543,0.5713,10000.0,0.9349959116925592,0.7770164447924823,0.22298355520751761,0.06500408830744071,5
0.8076,0.6138,10000.0,0.9307031888798037,0.6897024275646045,0.31029757243539546,0.06929681112019624,6
0.781,0.638,10000.0,0.928250204415372,0.6399765074393109,0.3600234925606891,0.07174979558462796,7
0.7535,0.6403,10000.0,0.9024938675388389,0.610806577916993,0.38919342208300706,0.09750613246116108,8
0.7103,0.5829,10000.0,0.7996729354047425,0.624706342991386,0.37529365700861395,0.20032706459525756,9
0.7032,0.5666,10000.0,0.7757563368765331,0.6337118245888802,0.3662881754111198,0.22424366312346689,10
0.7124,0.5622,10000.0,0.7806623058053965,0.6470242756460454,0.3529757243539546,0.21933769419460344,11
0.7025,0.5557,10000.0,0.7639002452984465,0.6436961628817541,0.35630383711824587,0.23609975470155356,12
0.6872,0.5578,10000.0,0.7504088307440719,0.6266640563821456,0.3733359436178543,0.24959116925592806,13
0.6679,0.5445,10000.0,0.7170891251022077,0.6207909162098669,0.37920908379013313,0.2829108748977923,14
0.65,0.512,10000.0,0.6655764513491415,0.6350822239624119,0.36491777603758807,0.33442354865085855,15
0.5128,0.0168,10000.0,0.019215044971381847,0.985512920908379,0.014487079091620987,0.9807849550286182,16
0.5103,0.0109,10000.0,0.01062959934587081,0.9888410336726703,0.011158966327329678,0.9893704006541292,17
0.51,0.01,10000.0,0.009403107113654947,0.9894283476898982,0.010571652310101801,0.990596892886345,18
0.5109,0.0101,10000.0,0.010425183973834832,0.9902114330462021,0.009788566953797965,0.9895748160261651,19
0.5106,0.0054,10000.0,0.005314799672935405,0.9945184025058731,0.00548159749412686,0.9946852003270646,20
0.5106,0.0056,10000.0,0.005519215044971382,0.9943226311667972,0.005677368833202819,0.9944807849550286,21
0.5104,0.0046,10000.0,0.004292722812755519,0.995105716523101,0.004894283476898982,0.9957072771872445,22
0.5102,0.0048,10000.0,0.004292722812755519,0.9947141738449491,0.0052858261550509005,0.9957072771872445,23
0.5104,0.0062,10000.0,0.005928045789043336,0.9935395458104933,0.006460454189506656,0.9940719542109566,24
0.5104,0.0052,10000.0,0.004905968928863451,0.9945184025058731,0.00548159749412686,0.9950940310711366,25
0.51,0.0056,10000.0,0.004905968928863451,0.9937353171495693,0.006264682850430697,0.9950940310711366,26
0.5104,0.0052,10000.0,0.004905968928863451,0.9945184025058731,0.00548159749412686,0.9950940310711366,27
0.4903,0.0371,10000.0,0.0169664758789861,0.9436178543461238,0.056382145653876274,0.9830335241210139,28
0.5107,0.0053,10000.0,0.005314799672935405,0.9947141738449491,0.0052858261550509005,0.9946852003270646,29
0.5102,0.0182,10000.0,0.017988552739165987,0.9815974941268598,0.01840250587314017,0.982011447260834,30
0.5106,0.0064,10000.0,0.006336876533115291,0.9935395458104933,0.006460454189506656,0.9936631234668847,31
0.5107,0.0077,10000.0,0.00776778413736713,0.9923649177760376,0.007635082223962412,0.9922322158626329,32
0.5105,0.0155,10000.0,0.01553556827473426,0.9845340642129993,0.015465935787000782,0.9844644317252658,33
0.5104,0.0092,10000.0,0.008994276369582993,0.990602975724354,0.009397024275646046,0.9910057236304171,34
0.5111,0.0085,10000.0,0.008994276369582993,0.9919733750978856,0.00802662490211433,0.9910057236304171,35
0.5108,0.0086,10000.0,0.008789860997547016,0.9915818324197337,0.008418167580266249,0.991210139002453,36
0.5106,0.0056,10000.0,0.005519215044971382,0.9943226311667972,0.005677368833202819,0.9944807849550286,37
