proba_0,proba_1,generation
0.98040575,0.97300106,13
0.98041666,0.97844106,14
0.9712711,0.9768467,15
0.9707031,0.97628933,16
0.9810215,0.97619337,17
0.9792741,0.9714349,18
0.9827768,0.9800415,19
0.9766044,0.9751949,20
0.9766551,0.9790432,21
0.9818175,0.9773799,22
0.97725105,0.9698506,23
0.97334915,0.9700592,24
0.975756,0.96495086,25
0.9747548,0.9752072,26
0.9730591,0.9603701,27
0.97768474,0.9621227,28
0.9711014,0.9632189,29
0.9967146,0.9987946,0
0.9901091,0.99018806,1
0.99010146,0.9901616,2
0.9845512,0.9866998,3
0.9873566,0.9874168,4
0.9821127,0.9877715,5
0.97995144,0.981681,6
0.9813271,0.97870773,7
0.9804306,0.98191994,8
0.98439586,0.97905487,9
0.96899205,0.97707987,10
0.9817077,0.97667783,11
0.97147894,0.9774654,12
0.98040575,0.97300106,13
0.98041666,0.97844106,14
0.9712711,0.9768467,15
0.9707031,0.97628933,16
0.9810215,0.97619337,17
0.9792741,0.9714349,18
0.9827768,0.9800415,19
0.9766044,0.9751949,20
0.9766551,0.9790432,21
0.98181754,0.9773799,22
0.97725105,0.9698506,23
0.97334915,0.9700592,24
0.975756,0.96495086,25
0.9747548,0.9752072,26
0.9730591,0.9603701,27
0.97768474,0.9621227,28
0.9711014,0.9632189,29
0.9967146,0.9987946,0
0.9901091,0.99018806,1
0.99010146,0.9901616,2
0.9845512,0.9866998,3
0.9873566,0.9874168,4
0.9821127,0.9877715,5
0.97995144,0.981681,6
0.9813271,0.97870773,7
0.9804306,0.98191994,8
0.98439586,0.97905487,9
0.96899205,0.97707987,10
0.9817077,0.97667783,11
0.97147894,0.9774654,12
0.98040575,0.97300106,13
0.98041666,0.97844106,14
0.9712711,0.9768467,15
0.9707031,0.97628933,16
0.9810215,0.97619337,17
0.9792741,0.9714349,18
0.9827768,0.9800415,19
0.9766044,0.9751949,20
0.9766551,0.9790432,21
0.9818175,0.9773799,22
0.97725105,0.9698506,23
0.97334915,0.9700592,24
0.975756,0.9649509,25
0.9747548,0.9752072,26
0.9730591,0.9603701,27
0.97768474,0.9621227,28
0.9711014,0.9632189,29
0.9967146,0.9987946,0
0.9901091,0.99018806,1
0.99010146,0.9901616,2
0.9845512,0.9866998,3
0.9873566,0.9874168,4
0.9821127,0.9877715,5
0.97995144,0.981681,6
0.9813271,0.97870773,7
0.9804306,0.98191994,8
0.98439586,0.97905487,9
0.96899205,0.97707987,10
0.9817077,0.97667783,11
0.97147894,0.9774654,12
0.98040575,0.97300106,13
0.98041666,0.97844106,14
0.9712711,0.9768467,15
0.9707031,0.97628933,16
0.9810215,0.97619337,17
0.9792741,0.9714349,18
0.9827768,0.9800415,19
0.9766044,0.9751949,20
0.9766551,0.9790432,21
0.9818175,0.9773799,22
0.97725105,0.9698506,23
0.97334915,0.9700592,24
0.975756,0.96495086,25
0.9747548,0.9752072,26
0.9730591,0.9603701,27
0.97768474,0.9621227,28
0.97110146,0.9632189,29
0.9967146,0.9987946,0
0.9901091,0.99018806,1
0.99010146,0.9901616,2
0.9845512,0.9866998,3
0.9873566,0.9874168,4
0.9821127,0.9877715,5
0.97995144,0.981681,6
0.9813271,0.97870773,7
0.9804306,0.98191994,8
0.98439586,0.97905487,9
0.96899205,0.97707987,10
0.9817077,0.97667783,11
0.97147894,0.9774654,12
0.98040575,0.97300106,13
0.98041666,0.97844106,14
0.9712711,0.9768467,15
0.9707031,0.97628933,16
0.9810215,0.97619337,17
0.9792741,0.9714349,18
0.9827768,0.9800415,19
0.9766044,0.9751949,20
0.9766551,0.9790432,21
0.9818175,0.9773799,22
0.97725105,0.96985054,23
0.97334915,0.9700592,24
0.975756,0.96495086,25
0.9747548,0.9752072,26
0.9730591,0.9603701,27
0.97768474,0.9621227,28
0.9711014,0.9632189,29
0.968138,0.97139275,30
0.9792923,0.9640918,31
0.9748066,0.96368784,32
0.9742389,0.97200036,33
0.9756004,0.9786516,34
0.97780436,0.9753245,35
0.9758679,0.9740906,36
0.97360736,0.9720182,37
0.97307074,0.9734384,38
0.97258717,0.97450525,39
0.9944785,0.99410534,0
0.9958075,0.9942775,1
0.99188465,0.9861756,2
0.9841369,0.9833049,3
0.98314506,0.9868286,4
0.98301667,0.9820597,5
0.9834756,0.98705953,6
0.97984904,0.9782719,7
0.9741171,0.9771734,8
0.98105305,0.9777116,9
0.9821939,0.98061395,10
0.98207915,0.97516394,11
0.9758526,0.97896045,12
0.97520274,0.9781539,13
0.9723678,0.97569203,14
0.9788817,0.9770654,15
0.97693235,0.984852,16
0.9758175,0.9782481,17
0.9729337,0.966687,18
0.9633351,0.960614,19
0.9705031,0.9676248,20
0.96579355,0.96536195,21
0.96155196,0.96382415,22
0.96601933,0.9636607,23
0.9621742,0.9583619,24
0.9598495,0.9514873,25
0.95995057,0.9616272,26
0.96663296,0.9651161,27
0.9674241,0.96110123,28
0.95533925,0.96112955,29
0.9530441,0.9672217,30
0.95139104,0.9655181,31
0.9638586,0.96590567,32
0.962118,0.96353865,33
0.9585229,0.97054565,34
0.969498,0.9636144,35
0.96201104,0.96142584,36
0.9573117,0.9633615,37
0.94543374,0.9561533,38
0.9522582,0.96506584,39
