proba_0,proba_1,generation
0.98773754,0.98537636,3
0.9838193,0.98060924,4
0.98322874,0.982046,5
0.9862937,0.9748376,6
0.97737616,0.9788213,7
0.97790796,0.97758794,8
0.9832457,0.9821949,9
0.9802641,0.9833998,10
0.9844376,0.97724336,11
0.9860015,0.9826812,12
0.9841138,0.9831661,13
0.97981215,0.97758424,14
0.9845629,0.98055595,15
0.9842809,0.9717423,16
0.9746396,0.9753964,17
0.9795545,0.98086137,18
0.9768948,0.9762374,19
0.98166597,0.9805111,20
0.97999877,0.98261064,21
0.98412466,0.9795734,22
0.98102385,0.9790915,23
0.9834376,0.9816642,24
0.97740734,0.97866774,25
0.9817421,0.9717011,26
0.98230827,0.9817505,27
0.9739502,0.9858695,28
0.9738705,0.9783625,29
0.9972506,0.99723047,0
0.99556327,0.98870546,1
0.9893016,0.9890839,2
0.98773754,0.98537636,3
0.9838193,0.98060924,4
0.98322874,0.982046,5
0.9862937,0.9748376,6
0.97737616,0.9788213,7
0.97790796,0.97758794,8
0.9832457,0.9821949,9
0.9802641,0.9833998,10
0.9844376,0.97724336,11
0.9860015,0.9826812,12
0.9841138,0.9831661,13
0.97981215,0.97758424,14
0.9845629,0.98055595,15
0.9842809,0.9717423,16
0.9746396,0.9753964,17
0.9795545,0.98086137,18
0.9768948,0.9762374,19
0.98166597,0.9805111,20
0.97999877,0.98261064,21
0.98412466,0.9795735,22
0.98102385,0.9790915,23
0.9834376,0.9816642,24
0.97740734,0.9786678,25
0.9817421,0.97170115,26
0.98230827,0.9817505,27
0.9739502,0.9858695,28
0.9738705,0.9783625,29
0.9972506,0.99723047,0
0.99556327,0.98870546,1
0.9893016,0.9890839,2
0.98773754,0.98537636,3
0.9838193,0.98060924,4
0.98322874,0.982046,5
0.9862937,0.9748376,6
0.97737616,0.9788213,7
0.97790796,0.97758794,8
0.9832457,0.9821949,9
0.9802641,0.9833998,10
0.9844376,0.97724336,11
0.9860015,0.9826812,12
0.9841138,0.9831661,13
0.97981215,0.97758424,14
0.9845629,0.98055595,15
0.9842809,0.9717423,16
0.9746396,0.9753964,17
0.9795545,0.98086137,18
0.9768948,0.9762374,19
0.98166597,0.9805111,20
0.97999877,0.98261064,21
0.98412466,0.9795734,22
0.98102385,0.9790915,23
0.9834376,0.9816642,24
0.97740734,0.97866774,25
0.9817421,0.9717011,26
0.98230827,0.9817505,27
0.9739502,0.9858695,28
0.9738705,0.9783625,29
0.9972506,0.99723047,0
0.99556327,0.98870546,1
0.9893016,0.9890839,2
0.98773754,0.98537636,3
0.9838193,0.98060924,4
0.98322874,0.982046,5
0.9862937,0.9748376,6
0.97737616,0.9788213,7
0.97790796,0.97758794,8
0.9832457,0.9821949,9
0.9802641,0.9833998,10
0.9844376,0.97724336,11
0.9860015,0.9826812,12
0.9841138,0.9831661,13
0.97981215,0.97758424,14
0.9845629,0.98055595,15
0.9842809,0.9717423,16
0.9746396,0.9753964,17
0.9795545,0.98086137,18
0.9768948,0.9762374,19
0.98166597,0.9805111,20
0.97999877,0.98261064,21
0.98412466,0.9795734,22
0.98102385,0.9790915,23
0.9834376,0.9816642,24
0.97740734,0.97866774,25
0.9817421,0.9717011,26
0.98230827,0.9817505,27
0.9739502,0.9858695,28
0.9738705,0.9783625,29
0.9817288,0.98245645,30
0.98280025,0.97910815,31
0.9836045,0.97988003,32
0.98246986,0.98424214,33
0.9751939,0.9794463,34
0.9833535,0.97935104,35
0.98047316,0.98266494,36
0.98076963,0.9820644,37
0.9803208,0.98493844,38
0.9801099,0.97764623,39
0.99523383,0.99631596,0
0.9913695,0.9943455,1
0.9879482,0.9887205,2
0.98282427,0.9867561,3
0.98305315,0.98422927,4
0.98023415,0.9856184,5
0.97908205,0.97793907,6
0.98200196,0.98185474,7
0.97724813,0.97706383,8
0.9799016,0.98302567,9
0.9855074,0.9807005,10
0.9782778,0.97743386,11
0.97880024,0.9779185,12
0.97356886,0.9736849,13
0.97783417,0.97723037,14
0.9754707,0.97544813,15
0.9815217,0.9806852,16
0.97152877,0.97833085,17
0.9685056,0.98137105,18
0.97166324,0.97515035,19
0.97816795,0.977584,20
0.97544444,0.97996575,21
0.9777906,0.97476345,22
0.9727642,0.9691729,23
0.9738212,0.9650513,24
0.9747652,0.9661524,25
0.96131104,0.96626014,26
0.9670717,0.9636992,27
0.9677331,0.96610963,28
0.9661434,0.9656191,29
0.9738572,0.96659976,30
0.9669732,0.9726299,31
0.9754194,0.97630984,32
0.96261793,0.9690435,33
0.9685948,0.9619241,34
0.96771866,0.9722943,35
0.971874,0.972547,36
0.97093666,0.96663964,37
0.97167903,0.9635922,38
0.96985584,0.9685768,39
