proba_0,proba_1,generation
0.9960562,0.9956186,0
0.99469095,0.9917462,1
0.99044156,0.9882728,2
0.9897446,0.99136853,3
0.9840181,0.9887414,4
0.9817199,0.9836015,5
0.9836147,0.980703,6
0.9854285,0.98369837,7
0.98033136,0.98149234,8
0.98483527,0.98238945,9
0.98659796,0.9841709,10
0.9859948,0.9807023,11
0.9866783,0.9814675,12
0.9801144,0.981088,13
0.97869396,0.9793179,14
0.9791343,0.9751439,15
0.9768872,0.9761513,16
0.9752922,0.96969765,17
0.97611415,0.9619029,18
0.9725664,0.96613467,19
0.97275686,0.9627412,20
0.97263825,0.96635044,21
0.9657521,0.9621256,22
0.9632832,0.9649359,23
0.9705999,0.96669185,24
0.9718611,0.96431875,25
0.96604866,0.9711025,26
0.9690315,0.9719093,27
0.97249675,0.9610792,28
0.9960562,0.9956186,0
0.99469095,0.9917462,1
0.99044156,0.9882728,2
0.9897446,0.99136853,3
0.9840181,0.9887414,4
0.9817199,0.9836015,5
0.9836147,0.980703,6
0.9854285,0.98369837,7
0.98033136,0.98149234,8
0.98483527,0.98238945,9
0.98659796,0.9841709,10
0.9859948,0.9807023,11
0.9866783,0.9814675,12
0.9801144,0.981088,13
0.97869396,0.9793179,14
0.9791343,0.9751439,15
0.9768872,0.9761513,16
0.9752922,0.96969765,17
0.97611415,0.9619029,18
0.9725664,0.96613467,19
0.97275686,0.9627412,20
0.97263825,0.96635044,21
0.9657521,0.9621256,22
0.9632832,0.9649359,23
0.9705999,0.96669185,24
0.9718611,0.96431875,25
0.96604866,0.97110254,26
0.9690315,0.9719093,27
0.97249675,0.9610792,28
0.969499,0.9621941,29
0.9678901,0.96544826,30
0.96628124,0.95909303,31
0.9694692,0.96310735,32
0.97172135,0.96655643,33
0.97216326,0.9636308,34
0.9697117,0.95602506,35
0.97226983,0.9525088,36
0.9758546,0.9578192,37
0.974976,0.96206844,38
0.97075564,0.96357006,39
0.9972643,0.99569106,0
0.98997205,0.99147403,1
0.99005896,0.98804384,2
0.98617303,0.98522764,3
0.98523235,0.98565894,4
0.98122203,0.9801583,5
0.9801567,0.98754114,6
0.98341566,0.9843203,7
0.980024,0.98123896,8
0.9817592,0.98184353,9
0.97960514,0.97595996,10
0.9767457,0.9763143,11
0.97569853,0.98296887,12
0.976063,0.97502697,13
0.98098814,0.9739779,14
0.9798013,0.96794134,15
0.9789251,0.97981304,16
0.9770956,0.9727738,17
0.97215,0.97536194,18
0.9738108,0.97142565,19
0.96598643,0.9625046,20
0.96832156,0.97117233,21
0.9673268,0.9728144,22
0.97314596,0.96899414,23
0.9742565,0.9701585,24
0.9670324,0.9700708,25
0.9723322,0.9723395,26
0.97614455,0.9712896,27
0.97213465,0.9741747,28
0.9743891,0.9725173,29
0.9745858,0.9638242,30
0.9790101,0.9703459,31
0.9731939,0.9724582,32
0.9643171,0.96502304,33
0.96887594,0.9645175,34
0.97314984,0.9733427,35
0.96765935,0.96774465,36
0.9714681,0.9677138,37
0.964284,0.970115,38
0.9799851,0.961873,39
